bordindx,st1st2, milemark, lat, long, st1, st2,
1 ,AL-FL ,0 ,31 ,85.002 ,01 ,12 ,
1 ,AL-FL ,153.55 ,30.997 ,87.598 ,01 ,12 ,
1 ,AL-FL ,164.1 ,30.846 ,87.625 ,01 ,12 ,
1 ,AL-FL ,182.99 ,30.655 ,87.397 ,01 ,12 ,
1 ,AL-FL ,196.11 ,30.466 ,87.426 ,01 ,12 ,
2 ,AL-GA ,0 ,34.984 ,85.605 ,01 ,13 ,
2 ,AL-GA ,148.29 ,32.864 ,85.184 ,01 ,13 ,
2 ,AL-GA ,181.15 ,32.426 ,84.964 ,01 ,13 ,
2 ,AL-GA ,188.45 ,32.326 ,85.006 ,01 ,13 ,
2 ,AL-GA ,196.62 ,32.261 ,84.889 ,01 ,13 ,
2 ,AL-GA ,210.07 ,32.133 ,85.062 ,01 ,13 ,
2 ,AL-GA ,230.75 ,31.84 ,85.141 ,01 ,13 ,
2 ,AL-GA ,252.4 ,31.538 ,85.041 ,01 ,13 ,
2 ,AL-GA ,276.87 ,31.188 ,85.108 ,01 ,13 ,
2 ,AL-GA ,291.26 ,31 ,85.002 ,01 ,13 ,
3 ,AL-MS ,0 ,30.348 ,88.394 ,01 ,28 ,
3 ,AL-MS ,106.72 ,31.894 ,88.473 ,01 ,28 ,
3 ,AL-MS ,164.87 ,32.732 ,88.37 ,01 ,28 ,
3 ,AL-MS ,165.94 ,32.747 ,88.368 ,01 ,28 ,
3 ,AL-MS ,314.71 ,34.892 ,88.097 ,01 ,28 ,
3 ,AL-MS ,323.89 ,34.995 ,88.2 ,01 ,28 ,
4 ,AL-TN ,0 ,34.995 ,88.2 ,01 ,47 ,
4 ,AL-TN ,146.7 ,34.984 ,85.605 ,01 ,47 ,
5 ,AR-LA ,0 ,33.019 ,94.042 ,05 ,22 ,
5 ,AR-LA ,166.47 ,33.004 ,91.166 ,05 ,22 ,
6 ,AR-MO ,0 ,36.001 ,89.733 ,05 ,29 ,
6 ,AR-MO ,35.95 ,35.996 ,90.377 ,05 ,29 ,
6 ,AR-MO ,63.34 ,36.303 ,90.064 ,05 ,29 ,
6 ,AR-MO ,77.62 ,36.497 ,90.151 ,05 ,29 ,
6 ,AR-MO ,113.03 ,36.499 ,90.789 ,05 ,29 ,
6 ,AR-MO ,113.76 ,36.499 ,90.802 ,05 ,29 ,
6 ,AR-MO ,325.35 ,36.499 ,94.617 ,05 ,29 ,
7 ,AR-MS ,0 ,33.004 ,91.166 ,05 ,28 ,
7 ,AR-MS ,4.59 ,33.059 ,91.121 ,05 ,28 ,
7 ,AR-MS ,11.08 ,33.125 ,91.201 ,05 ,28 ,
7 ,AR-MS ,17.39 ,33.136 ,91.093 ,05 ,28 ,
7 ,AR-MS ,27.35 ,33.275 ,91.043 ,05 ,28 ,
7 ,AR-MS ,33.28 ,33.301 ,91.141 ,05 ,28 ,
7 ,AR-MS ,44.56 ,33.449 ,91.059 ,05 ,28 ,
7 ,AR-MS ,51.67 ,33.378 ,91.148 ,05 ,28 ,
7 ,AR-MS ,55.68 ,33.407 ,91.209 ,05 ,28 ,
7 ,AR-MS ,62.27 ,33.473 ,91.125 ,05 ,28 ,
7 ,AR-MS ,68.85 ,33.437 ,91.231 ,05 ,28 ,
7 ,AR-MS ,77.39 ,33.561 ,91.23 ,05 ,28 ,
7 ,AR-MS ,83.99 ,33.607 ,91.129 ,05 ,28 ,
7 ,AR-MS ,91.83 ,33.69 ,91.222 ,05 ,28 ,
7 ,AR-MS ,102.47 ,33.681 ,91.037 ,05 ,28 ,
7 ,AR-MS ,109.2 ,33.726 ,91.14 ,05 ,28 ,
7 ,AR-MS ,118.86 ,33.783 ,90.986 ,05 ,28 ,
7 ,AR-MS ,132.91 ,33.967 ,91.09 ,05 ,28 ,
7 ,AR-MS ,144.85 ,34.026 ,90.893 ,05 ,28 ,
7 ,AR-MS ,154.57 ,34.164 ,90.927 ,05 ,28 ,
7 ,AR-MS ,161.35 ,34.159 ,90.809 ,05 ,28 ,
7 ,AR-MS ,170.35 ,34.238 ,90.934 ,05 ,28 ,
